    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/omaboot-961a42dba6a2c189)

running 231 tests
test app::tests::the_desktop_entry_names_the_app_id_and_the_icon ... ok
test apply::operation::tests::a_write_into_an_omarchy_directory_is_refused_even_in_a_dry_run ... ok
test apply::operation::tests::a_dry_run_performs_nothing ... ok
test apply::operation::tests::the_printed_form_states_path_size_and_digest ... ok
test apply::operation::tests::a_failing_command_reports_its_stderr_and_a_next_step ... ok
test apply::operation::tests::writing_through_a_symlink_is_refused ... ok
test apply::operation::tests::verify_reports_a_size_mismatch_before_hashing ... ok
test apply::operation::tests::verify_reports_a_content_mismatch_as_drift ... ok
test app::tests::the_application_directory_is_the_plugin_on_the_shells_modules ... ok
test apply::operation::tests::setting_the_theme_under_a_prefix_rewrites_the_conf_instead_of_running_the_tool ... ok
test app::tests::icons_and_entry_land_under_the_data_directory_and_leave_with_uninstall ... ok
test api::tests::delete_removes_the_directory_and_nothing_else ... ok
test api::tests::a_file_that_is_not_an_image_is_refused_and_nothing_is_written ... ok
test api::tests::prefs_round_trip_and_refuse_odd_keys ... ok
test api::tests::show_lists_every_field_with_its_kind_and_screens ... ok
test api::tests::a_dropped_jpeg_becomes_a_png_logo_and_the_manifest_follows ... ok
test api::tests::a_dropped_background_switches_the_login_to_an_image ... ok
test api::tests::inspect_describes_an_empty_machine_and_the_themes_on_it ... ok
test api::tests::set_validates_and_writes_the_manifest ... ok
test api::tests::rename_changes_the_shown_name_only ... ok
test api::tests::a_dark_image_still_gets_readable_text ... ok
test auth::tests::sudo_is_plain_until_a_ticket_is_acquired ... ok
test cli::tests::a_dry_run_scaffold_says_where_the_logo_would_come_from ... ok
test cli::tests::a_screen_name_or_a_size_that_makes_no_sense_says_what_is_accepted ... ok
test cli::tests::an_unknown_step_lists_the_known_ones ... ok
test cli::tests::a_dry_run_scaffold_from_the_current_screens_says_what_it_copies ... ok
test cli::tests::no_subcommand_means_the_terminal_interface ... ok
test cli::tests::list_says_where_themes_go_when_there_are_none ... ok
test api::tests::a_palette_finds_the_colours_an_image_is_made_of ... ok
test cli::tests::every_state_changing_command_takes_dry_run_and_root ... ok
test cli::tests::scaffolding_over_an_existing_theme_is_refused ... ok
test cli::tests::status_reports_an_empty_system_without_failing ... ok
test cli::tests::scaffolding_from_an_omarchy_theme_needs_no_further_steps ... FAILED
test exec::tests::a_missing_greeter_says_what_to_install ... ok
test cli::tests::scaffolding_from_an_unknown_omarchy_theme_leaves_nothing_behind ... FAILED
test exec::tests::a_spec_prints_exactly_what_would_run ... ok
test exec::tests::limine_mkinitcpio_wins_and_takes_no_flag ... ok
test exec::tests::the_qt5_greeter_is_used_when_it_is_the_only_one ... ok
test exec::tests::the_qt6_greeter_wins_when_both_exist ... ok
test exec::tests::the_recording_runner_answers_from_its_script ... ok
test exec::tests::plain_mkinitcpio_is_invoked_with_dash_p ... ok
test cli::tests::the_scaffold_it_writes_is_a_theme_it_can_read ... ok
test apply::tests::a_revert_without_a_recorded_point_says_to_reset_instead ... ok
test apply::tests::step_2_generation_fails_when_the_packaged_assets_are_missing ... ok
test apply::tests::the_login_screen_can_be_given_to_omarchy_and_back_without_an_apply ... ok
test apply::tests::step_1_a_theme_that_does_not_validate_installs_nothing ... ok
test apply::tests::step_1_an_unknown_theme_name_says_where_themes_live ... ok
test apply::tests::only_the_selected_steps_run ... ok
test apply::tests::no_operation_anywhere_targets_a_directory_omarchy_owns ... ok
test apply::tests::a_dry_run_lists_every_step_and_changes_nothing ... ok
test generate::sddm::tests::a_quote_in_the_name_cannot_break_out_of_qml ... ok
test apply::tests::revert_restores_the_previous_theme_and_removes_the_drop_in ... ok
test apply::tests::step_4_a_greeter_that_fails_its_smoke_test_is_never_installed ... ok
test apply::tests::a_revert_that_fails_too_prints_the_rescue_commands ... ok
test apply::tests::step_3_staging_onto_an_unusable_path_stops_before_the_greeter_runs ... ok
test generate::plymouth::tests::a_quote_in_a_message_is_escaped_not_dropped ... ok
test generate::template::tests::a_value_that_injects_a_placeholder_is_caught ... ok
test apply::tests::reset_returns_the_prefix_to_stock_and_removes_every_trace ... ok
test apply::tests::the_prefix_keeps_every_write_inside_itself ... ok
test generate::template::tests::control_characters_are_refused_not_escaped ... ok
test generate::template::tests::missing_value_is_an_error_naming_the_placeholder ... ok
test generate::template::tests::quotes_and_backslashes_are_escaped ... ok
test generate::template::tests::braces_that_are_not_placeholders_survive ... ok
test apply::tests::step_6_installing_over_a_symlink_is_refused ... ok
test apply::tests::an_apply_installs_switches_and_records ... ok
test generate::template::tests::substitutes_values ... ok
test hash::tests::known_vector ... ok
test apply::tests::step_7_the_rollback_point_is_on_disk_before_anything_switches ... ok
test hash::tests::manifest_is_order_sensitive_and_name_sensitive ... ok
test apply::tests::a_dry_run_revert_changes_nothing ... ok
test omarchy::tests::a_colour_that_is_not_rrggbb_is_refused ... FAILED
test hash::tests::manifest_separates_fields ... ok
test omarchy::tests::a_missing_accent_or_red_falls_back ... FAILED
test omarchy::tests::a_missing_background_is_an_error_that_names_the_file ... FAILED
test omarchy::tests::a_theme_without_an_unlock_image_says_so ... FAILED
test omarchy::tests::a_symlinked_unlock_image_is_refused ... FAILED
test apply::tests::step_4_a_greeter_that_hangs_is_treated_as_a_failure ... ok
test omarchy::tests::the_palette_comes_from_the_named_keys ... ok
test omarchy::tests::a_user_theme_wins_over_the_packaged_one ... ok
test omarchy::tests::keys_omaboot_does_not_use_are_ignored_not_refused ... FAILED
test paths::tests::asset_references_may_not_escape_the_theme ... ok
test omarchy::tests::an_unknown_theme_lists_the_ones_there_are ... FAILED
test generate::plymouth::tests::a_separate_shutdown_logo_is_installed_under_its_own_name ... ok
test paths::tests::omaboot_directories_are_allowed ... ok
test paths::tests::relative_prefix_is_refused ... ok
test paths::tests::system_paths_follow_the_prefix ... ok
test paths::tests::omarchy_directories_are_refused ... ok
test paths::tests::user_directories_ignore_the_prefix ... ok
test preview::tests::a_free_display_number_is_one_without_a_socket ... ok
test plugin::tests::a_dry_run_install_under_a_prefix_writes_nothing ... ok
test plugin::tests::a_link_replaces_a_link_and_refuses_a_real_file ... ok
test apply::tests::a_drop_in_that_sorts_before_ours_does_not_matter ... ok
test generate::tests::a_missing_packaged_asset_names_the_file_and_the_tree ... ok
test render::layout::tests::a_centred_logo_is_centred_and_the_entry_hangs_below_it ... ok
test render::layout::tests::a_custom_offset_moves_the_logo_and_everything_under_it ... ok
test render::layout::tests::a_left_aligned_greeter_keeps_its_margin ... ok
test render::layout::tests::a_right_aligned_greeter_mirrors_the_left_one ... ok
test render::layout::tests::a_shutdown_override_moves_only_the_shutdown_screen ... ok
test generate::plymouth::tests::an_inherited_shutdown_logo_installs_one_file ... ok
test render::layout::tests::a_zero_height_lock_image_does_not_divide_by_zero ... ok
test render::layout::tests::bullets_march_right_from_inside_the_entry ... ok
test render::layout::tests::a_top_logo_sits_an_eighth_down_the_screen ... ok
test apply::tests::the_login_screen_is_not_released_from_under_an_applied_theme ... ok
test render::layout::tests::the_greeter_column_is_vertically_centred ... ok
test render::layout::tests::the_greeter_draws_the_logo_at_the_width_it_is_given ... ok
test render::layout::tests::the_layout_follows_the_screen_it_is_given ... ok
test render::layout::tests::the_lock_is_shorter_than_the_entry_and_sits_to_its_left ... ok
test apply::tests::a_dry_run_says_it_will_check_which_drop_in_wins ... ok
test generate::plymouth::tests::colours_are_injected_as_plymouth_floats ... ok
test render::tests::a_png_survives_a_round_trip ... ok
test apply::tests::step_4_a_missing_greeter_is_a_refusal_on_a_real_run_and_a_warning_in_a_dry_run ... ok
test generate::plymouth::tests::the_console_colour_follows_the_theme ... ok
test apply::tests::a_step_can_be_re_run_on_its_own_after_a_full_apply ... ok
test generate::plymouth::tests::the_script_reads_its_images_from_the_omaboot_directory_only ... ok
test generate::plymouth::tests::prompt_and_progress_reach_the_script ... ok
test apply::tests::step_9_a_failed_initramfs_rebuild_reverts_to_the_recorded_point ... ok
test apply::tests::applying_twice_is_idempotent ... ok
test render::tests::recolouring_replaces_the_colour_and_keeps_the_alpha ... ok
test render::tests::something_that_is_not_an_image_says_so_by_name ... ok
test generate::sddm::tests::a_background_image_is_installed_and_referenced ... ok
test render::tests::text_is_empty_for_an_empty_string ... ok
test apply::tests::step_10_a_drop_in_that_outranks_ours_is_drift_and_names_the_file ... ok
test apply::tests::step_10_a_file_that_does_not_match_what_was_staged_reverts ... ok
test preview::tests::the_installed_screens_cannot_be_shown_when_nothing_is_configured ... ok
test generate::sddm::tests::a_centred_layout_has_no_side_margin ... ok
test generate::sddm::tests::metadata_declares_qt6_and_the_theme_name ... ok
test preview::tests::the_installed_screens_are_shown_without_staging_or_the_helper ... ok
test scaffold::tests::a_name_that_cannot_be_a_directory_is_refused_before_anything_is_written ... ok
test scaffold::tests::a_blank_theme_parses_but_waits_for_a_logo ... ok
test scaffold::tests::a_theme_from_an_omarchy_theme_is_complete_on_its_own ... FAILED
test scaffold::tests::a_theme_from_the_current_screens_is_complete_on_its_own ... ok
test scaffold::tests::an_existing_name_is_refused ... ok
test generate::sddm::tests::a_left_layout_anchors_left ... ok
test generate::sddm::tests::the_prompt_style_is_shared_with_the_unlock_screen ... ok
test scaffold::tests::the_current_screens_cannot_be_copied_when_nothing_is_installed ... ok
test scaffold::tests::an_unknown_omarchy_theme_leaves_nothing_behind ... ok
test state::tests::a_90_prefixed_drop_in_would_have_lost ... ok
test state::tests::age_is_described_coarsely ... ok
test state::tests::a_missing_rollback_point_says_what_to_do_instead ... ok
test state::tests::a_corrupt_state_file_names_the_file ... ok
test state::tests::plymouthd_theme_is_read_from_the_daemon_section_only ... ok
test state::tests::sddm_current_is_read_from_the_theme_section_only ... ok
test state::tests::a_state_file_round_trips ... ok
test state::tests::an_unknown_key_in_state_is_refused ... ok
test state::tests::setting_the_theme_adds_the_key_to_an_existing_section ... ok
test state::tests::setting_the_theme_creates_the_section_when_there_is_none ... ok
test state::tests::setting_the_theme_replaces_the_existing_key ... ok
test state::tests::the_effective_sddm_theme_is_the_last_drop_in_by_name ... ok
test state::tests::writing_is_atomic_and_leaves_no_temporary_behind ... ok
test system::tests::a_glyph_reports_the_colour_it_was_painted ... ok
test generate::tests::failed_state_assets_fall_back_to_their_normal_variant ... ok
test generate::sddm::tests::colours_reach_the_qml_as_literals ... ok
test system::tests::an_empty_system_has_facts_and_nothing_to_derive ... ok
test preview::tests::a_prefixed_run_refuses_to_start_daemons ... ok
test system::tests::the_background_is_read_from_the_script ... ok
test generate::tests::theme_assets_win_over_packaged_assets ... ok
test system::tests::the_qml_background_is_the_first_colour ... ok
test theme::fields::tests::a_choice_cycles_and_wraps ... ok
test preview::tests::the_plan_for_plymouth_never_names_an_installed_directory ... ok
test system::tests::theme_conf_colours_come_from_the_general_section ... ok
test theme::fields::tests::a_message_is_bounded_and_refuses_control_characters ... ok
test theme::fields::tests::a_number_moves_in_fine_and_coarse_steps_and_clamps ... ok
test theme::fields::tests::a_shutdown_offset_needs_the_shutdown_position_to_be_custom ... ok
test theme::fields::tests::a_colour_that_is_not_a_colour_says_so ... ok
test theme::fields::tests::a_toggle_toggles ... ok
test theme::fields::tests::a_value_read_back_is_the_value_written ... ok
test preview::tests::staging_writes_a_preview_theme_that_points_under_run ... ok
test theme::fields::tests::an_offset_needs_the_custom_position_and_says_which ... ok
test theme::fields::tests::every_field_round_trips_through_its_own_reader ... ok
test theme::fields::tests::a_colour_may_be_pasted_without_its_hash ... ok
test theme::fields::tests::leaving_the_custom_position_clears_the_offset_rather_than_stranding_it ... ok
test theme::fields::tests::the_logo_is_placed_per_screen_and_follows_unlock_until_a_screen_differs ... ok
test theme::fields::tests::each_tab_shows_its_own_fields_and_the_shared_ones ... ok
test theme::fields::tests::the_logo_fields_offer_the_images_that_are_there ... ok
test theme::tests::rgb_parses_the_long_form_only ... ok
test theme::tests::omitted_sections_take_defaults ... ok
test theme::tests::plymouth_triplet_matches_upstream_rounding ... ok
test theme::fields::tests::the_shutdown_logo_falls_back_to_inherit_when_emptied ... ok
test theme::tests::unknown_enum_value_is_refused ... ok
test theme::tests::shutdown_logo_round_trips ... ok
test theme::tests::unknown_section_is_refused ... ok
test theme::validate::tests::absolute_logo_reference_is_refused ... ok
test theme::tests::unknown_keys_are_refused ... ok
test theme::validate::tests::bad_colour_is_refused ... ok
test theme::validate::tests::an_svg_logo_is_accepted_here_and_rasterised_later ... ok
test theme::validate::tests::absurd_offset_is_refused ... ok
test theme::validate::tests::empty_logo_is_refused ... ok
test theme::validate::tests::bad_version_is_refused ... ok
test theme::validate::tests::control_character_in_name_is_refused ... ok
test theme::validate::tests::custom_shutdown_logo_must_exist ... ok
test theme::validate::tests::empty_name_is_refused ... ok
test theme::validate::tests::minimal_theme_is_valid ... ok
test theme::validate::tests::image_background_requires_the_file ... ok
test theme::validate::tests::missing_manifest_names_the_directory ... ok
test theme::validate::tests::missing_logo_is_refused ... ok
test theme::validate::tests::logo_outside_the_theme_is_refused ... ok
test theme::validate::tests::overlong_message_is_refused ... ok
test theme::validate::tests::offset_without_custom_position_is_refused ... ok
test theme::validate::tests::symlinked_logo_is_refused ... ok
test theme::validate::tests::unknown_key_is_an_error_not_a_silent_ignore ... ok
test theme::validate::tests::the_old_scale_key_still_parses_and_is_dropped_on_save ... ok
test theme::validate::tests::oversized_asset_is_refused ... ok
test preview::tests::the_plan_for_the_login_screen_is_the_greeter_in_test_mode ... ok
test theme::validate::tests::width_out_of_range_is_refused ... ok
test system::tests::a_stock_system_is_described_from_its_files ... FAILED
test system::tests::a_third_party_login_theme_gets_facts_and_no_picture ... ok
test system::tests::a_record_the_system_disagrees_with_is_a_warning_not_a_fact ... ok
test render::tests::a_theme_that_lost_an_asset_says_which_one ... ok
test generate::sddm::tests::the_session_picker_is_off_by_default ... ok
test system::tests::a_theme_derived_from_a_stock_system_carries_its_logo_and_colours ... FAILED
test generate::sddm::tests::the_clock_can_be_switched_off ... ok
test render::tests::a_tiny_screen_still_renders ... ok
test generate::tests::hash_changes_when_any_file_changes ... ok
test system::tests::an_applied_theme_that_the_system_agrees_with_is_what_boots ... ok
test render::tests::a_separate_shutdown_logo_is_the_one_drawn_on_the_shutdown_screen ... ok
test render::tests::a_malformed_svg_is_an_error_that_names_the_file ... ok
test render::tests::an_svg_is_rasterised_at_its_own_size_by_default ... ok
test render::tests::an_svg_can_be_rasterised_at_a_chosen_width_keeping_its_ratio ... ok
test render::tests::text_that_renders_has_ink_in_it ... ok
test exec::tests::a_real_command_that_hangs_is_killed_at_the_timeout ... ok
test render::tests::the_canvas_is_the_size_it_was_asked_for_and_starts_as_the_background ... ok
test system::tests::every_screen_of_a_stock_system_can_be_drawn ... ok
test render::tests::the_glyphs_on_the_canvas_carry_the_theme_foreground ... ok
test render::tests::the_logo_lands_where_the_layout_says_it_does ... ok
test render::tests::compositing_is_deterministic ... ok
test render::tests::a_blurred_background_is_dimmed_towards_the_background_colour ... ok
test render::tests::a_hidden_prompt_draws_no_bullets ... ok
test render::tests::an_absurdly_large_svg_is_clamped ... ok
test render::tests::the_shutdown_screen_is_not_the_unlock_screen ... ok
test render::tests::a_left_aligned_greeter_draws_further_left_than_a_centred_one ... ok
test render::tests::the_login_screen_can_carry_a_background_image ... ok

failures:

---- cli::tests::scaffolding_from_an_omarchy_theme_needs_no_further_steps stdout ----

thread 'cli::tests::scaffolding_from_an_omarchy_theme_needs_no_further_steps' panicked at crates/omaboot/src/cli.rs:1000:9:
assertion `left == right` failed
